"id","Тема","Lesson","Created","Date","Name"
"22d201b2-7582-47ea-ad80-f894d56151c8","[{'id': 'C}Wn', 'name': 'МЕХАНІЧНІ КОЛИВАННЯ', 'color': 'blue'}]",False,"2023-05-22T18:13:00.000Z","{'start': '2023-05-31', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Контрольна робота. Узагальнення і систематизація знань з теми.        31.05.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Контрольна робота. Узагальнення і систематизація знань з теми.        31.05.2023', 'href': None}]"
"7baaacf3-db5f-4420-8cbf-200bad33e251","[{'id': 'C}Wn', 'name': 'МЕХАНІЧНІ КОЛИВАННЯ', 'color': 'blue'}]",False,"2023-05-22T18:13:00.000Z","{'start': '2023-05-26', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Енергія коливального руху. Затухаючі коливання.        26.05.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Енергія коливального руху. Затухаючі коливання.        26.05.2023', 'href': None}]"
"61fd8802-578a-428d-8724-8d3280a50d0f","[{'id': 'C}Wn', 'name': 'МЕХАНІЧНІ КОЛИВАННЯ', 'color': 'blue'}]",False,"2023-05-22T18:12:00.000Z","{'start': '2023-05-24', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Математичний і пружинний маятники.        24.05.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Математичний і пружинний маятники.        24.05.2023', 'href': None}]"
"e3c7f04e-a2ab-42aa-98f1-b5ea997be1b6","[{'id': 'TPvI', 'name': 'ТИСК. ЗАКОН АРХІМЕДА. ПЛАВАННЯ.', 'color': 'default'}]",False,"2023-05-22T18:03:00.000Z","{'start': '2021-03-26', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Рівномірний рух. Швидкість руху. Розв’язування задач. (1)', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Рівномірний рух. Швидкість руху. Розв’язування задач. (1)', 'href': None}]"
"365543d6-9c06-43e7-b508-d4899776d94e","[{'id': 'N|;N', 'name': 'СИЛА. ВИДИ СИЛ.', 'color': 'default'}]",True,"2023-05-22T18:03:00.000Z","{'start': '2021-02-12', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Рівномірний рух матеріальної точки по колу. Період обертання. (1)', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Рівномірний рух матеріальної точки по колу. Період обертання. (1)', 'href': None}]"
"078bf0f5-bc07-425c-b67d-761179a1e256","[{'id': 'N|;N', 'name': 'СИЛА. ВИДИ СИЛ.', 'color': 'default'}]",True,"2023-05-22T18:03:00.000Z","{'start': '2021-02-05', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Сила – міра взаємодії. Графічне зображення сил. Додавання сил. Деформація тіла. Сила пружності. Закон Гука. (1)', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Сила – міра взаємодії. Графічне зображення сил. Додавання сил. Деформація тіла. Сила пружності. Закон Гука. (1)', 'href': None}]"
"50f12cbe-5094-4b89-9bda-fa9f723c79d0","[{'id': 'N|;N', 'name': 'СИЛА. ВИДИ СИЛ.', 'color': 'default'}]",True,"2023-05-22T18:03:00.000Z","{'start': '2021-01-29', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Інструктаж з БЖ. Лабораторна робота № 7. «Визначення густин твердого тіла та рідини». Учимося розв’язувати задачі. (1)', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Інструктаж з БЖ. Лабораторна робота № 7. «Визначення густин твердого тіла та рідини». Учимося розв’язувати задачі. (1)', 'href': None}]"
"58b330a8-a0e3-4a9c-9217-246b68cd38f2","[{'id': 'N|;N', 'name': 'СИЛА. ВИДИ СИЛ.', 'color': 'default'}]",True,"2023-05-22T18:03:00.000Z","{'start': '2021-01-22', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Графіки рівномірного руху. Нерівномірний рух. Середня швидкість нерівномірного руху. (1)', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Графіки рівномірного руху. Нерівномірний рух. Середня швидкість нерівномірного руху. (1)', 'href': None}]"
"946f6ee8-030d-4839-b44e-a197126381cf","[{'id': 'xblE', 'name': 'МЕХАНІЧНИЙ РУХ', 'color': 'default'}]",True,"2023-05-22T18:03:00.000Z","{'start': '2020-12-04', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Інструктаж з БЖ. Лабораторна робота № 8. «Дослідження пружних властивостей тіл». Сила тяжіння. Вага тіла. Невагомість. (1)', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Інструктаж з БЖ. Лабораторна робота № 8. «Дослідження пружних властивостей тіл». Сила тяжіння. Вага тіла. Невагомість. (1)', 'href': None}]"
"5f4d6482-c2e5-4dfb-87a8-1394f06b819f","[{'id': 'xblE', 'name': 'МЕХАНІЧНИЙ РУХ', 'color': 'default'}]",True,"2023-05-22T18:03:00.000Z","{'start': '2020-11-13', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Механічний рух. Відносність руху. Система відліку. Матеріальна точка. Траєкторія руху. Шлях. Переміщення. (1)', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Механічний рух. Відносність руху. Система відліку. Матеріальна точка. Траєкторія руху. Шлях. Переміщення. (1)', 'href': None}]"
